account-service  | {"@timestamp":"2026-07-20T18:16:06.050250964Z","@version":"1","message":"HHH000026: Second-level cache disabled","logger_name":"org.hibernate.cache.internal.RegionFactoryInitiator","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:06.360324253Z","@version":"1","message":"No LoadTimeWeaver setup: ignoring JPA class transformer","logger_name":"org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:06.390168273Z","@version":"1","message":"HikariPool-1 - Starting...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:06.560590177Z","@version":"1","message":"HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:accountdb user=SA","logger_name":"com.zaxxer.hikari.pool.HikariPool","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:06.561934138Z","@version":"1","message":"HikariPool-1 - Start completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:07.373534183Z","@version":"1","message":"HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)","logger_name":"org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:07.431017454Z","@version":"1","message":"Initialized JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:08.662056696Z","@version":"1","message":"Exposing 3 endpoints beneath base path '/actuator'","logger_name":"org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:08.730350922Z","@version":"1","message":"Starting ProtocolHandler [\"http-nio-9091\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:08.758969256Z","@version":"1","message":"Tomcat started on port 9091 (http) with context path '/'","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
account-service  | {"@timestamp":"2026-07-20T18:16:08.773038235Z","@version":"1","message":"Started AccountServiceApplication in 5.905 seconds (process running for 6.627)","logger_name":"com.eventledger.account.AccountServiceApplication","thread_name":"main","level":"INFO","level_value":20000,"service":"account-service"}
